CRITICAL - 2021-04-10 01:46:34 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-10 01:52:14 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-10 01:52:15 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-10 01:52:15 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-10 01:58:45 --> syntax error, unexpected '$data' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-04-10 01:59:10 --> syntax error, unexpected ''current_page'' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-04-10 01:59:11 --> syntax error, unexpected ''current_page'' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-04-10 02:00:13 --> syntax error, unexpected '$data' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-04-10 02:02:08 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-10 02:02:08 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-10 02:02:08 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-10 02:02:08 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-10 02:02:09 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-10 02:03:47 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-10 02:03:47 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-10 02:03:47 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-10 03:24:49 --> Cannot redeclare App\Controllers\PagesController::dashboard()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-10 03:37:27 --> Cannot redeclare App\Controllers\PagesController::dashboard()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-10 03:37:27 --> Cannot redeclare App\Controllers\PagesController::dashboard()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-10 03:42:55 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-10 03:42:56 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-10 03:42:56 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
